chromosome	strand	unit_start	unit_end	unit_span_bp	18S_start	18S_end	5.8S_start	5.8S_end	26S_equiv_start	26S_equiv_end
h1tg000932l	+	275789	281586	5798	275789	277595	277832	277985	277825	281586
h1tg000932l	+	285906	291703	5798	285906	287712	287949	288102	287942	291703
h1tg000932l	+	296022	301819	5798	296022	297828	298065	298218	298058	301819
h1tg000932l	+	306137	311934	5798	306137	307943	308180	308333	308173	311934
h1tg000932l	+	319217	325014	5798	319217	321023	321260	321413	321253	325014
h1tg000932l	+	330587	336384	5798	330587	332393	332630	332783	332623	336384
h1tg000932l	+	340704	346501	5798	340704	342510	342747	342900	342740	346501
h1tg000932l	+	351155	356952	5798	351155	352961	353198	353351	353191	356952
h1tg000932l	+	368534	374331	5798	368534	370340	370577	370730	370570	374331
h1tg000932l	+	378320	384117	5798	378320	380126	380363	380516	380356	384117
h1tg000932l	+	401298	407095	5798	401298	403104	403341	403494	403334	407095
h1tg000932l	+	412079	417876	5798	412079	413885	414122	414275	414115	417876
h1tg000932l	+	422196	427993	5798	422196	424002	424239	424392	424232	427993
h1tg000932l	+	432311	438108	5798	432311	434117	434354	434507	434347	438108
h1tg000932l	+	442427	448224	5798	442427	444233	444470	444623	444463	448224
h1tg000933l	+	5728	11525	5798	5728	7534	7771	7924	7764	11525
h1tg000933l	+	15844	21642	5799	15844	17650	17887	18040	17880	21642
h1tg000933l	+	28161	33959	5799	28161	29967	30204	30357	30197	33959
h1tg000933l	+	37948	43746	5799	37948	39754	39991	40144	39984	43746
h1tg000933l	+	48732	54530	5799	48732	50538	50775	50928	50768	54530
h1tg000933l	+	58185	63983	5799	58185	59991	60228	60381	60221	63983
h1tg000933l	+	67638	73436	5799	67638	69444	69681	69834	69674	73436
h1tg000933l	+	77091	82889	5799	77091	78897	79134	79287	79127	82889
h1tg000933l	+	86877	92674	5798	86877	88683	88920	89073	88913	92674
h1tg001196l	-	7790	17432	9643	7790	9596	17272	17425	13671	17432
h1tg001196l	-	29266	38908	9643	29266	31072	38748	38901	35147	38908
h1tg001196l	-	53831	63473	9643	53831	55637	63313	63466	59712	63473
h1tg001196l	-	63703	73345	9643	63703	65509	73185	73338	69584	73345
h1tg001196l	-	73575	82795	9221	73575	75381	82635	82788	79034	82795
h1tg001196l	-	83025	92667	9643	83025	84831	92507	92660	88906	92667
h1tg001196l	-	92897	102539	9643	92897	94703	102379	102532	98778	102539
h1tg001196l	-	102769	112411	9643	102769	104575	112251	112404	108650	112411
h1tg001196l	-	112641	122494	9854	112641	114447	122334	122487	118733	122494
h1tg001196l	-	122724	132366	9643	122724	124530	132206	132359	128605	132366
h1tg001196l	-	132596	142238	9643	132596	134402	142078	142231	138477	142238
h1tg001197l	-	4429	14314	9886	4429	6235	14154	14307	10553	14314
h1tg001197l	-	14544	24429	9886	14544	16350	24269	24422	20668	24429
h1tg001197l	-	24659	34544	9886	24659	26465	34384	34537	30783	34544
h1tg001197l	-	55670	65557	9888	55670	57476	65397	65550	61794	65557
h1tg001197l	-	89497	99382	9886	89497	91303	99222	99375	95621	99382
h1tg001197l	-	99612	109497	9886	99612	101418	109337	109490	105736	109497
h1tg001197l	-	109727	119612	9886	109727	111533	119452	119605	115851	119612
h1tg001197l	-	119842	129727	9886	119842	121648	129567	129720	125966	129727
h1tg001197l	-	129957	139842	9886	129957	131763	139682	139835	136081	139842
h1tg001197l	-	140072	149957	9886	140072	141878	149797	149950	146196	149957
h1tg001197l	-	171083	180918	9836	171083	172889	180758	180911	177157	180918
h1tg001198l	-	12156	22009	9854	12156	13962	21849	22002	18248	22009
h1tg001198l	+	33795	39592	5798	33795	35601	35838	35991	35831	39592
h1tg001198l	+	43878	49675	5798	43878	45684	45921	46074	45914	49675
h1tg001198l	+	53750	59547	5798	53750	55556	55793	55946	55786	59547
h1tg001198l	+	63833	69559	5727	63833	65639	65876	66029	65869	69559
h1tg001199l	-	79952	89144	9193	79952	81758	88984	89137	85383	89144
h1tg001200l	-	10863	20505	9643	10863	12669	20345	20498	16744	20505
h1tg001200l	-	20735	30377	9643	20735	22541	30217	30370	26616	30377
h1tg001200l	-	30607	40272	9666	30607	32412	40112	40265	36511	40272
h1tg001200l	-	40502	50144	9643	40502	42308	49984	50137	46383	50144
h1tg001200l	-	50374	60016	9643	50374	52180	59856	60009	56255	60016
h1tg001200l	-	60246	69911	9666	60246	62051	69751	69904	66150	69911
h1tg001200l	-	70141	79783	9643	70141	71947	79623	79776	76022	79783
h1tg001200l	-	80013	89655	9643	80013	81819	89495	89648	85894	89655
h1tg001200l	-	89885	99550	9666	89885	91690	99390	99543	95789	99550
h1tg001200l	-	99780	109422	9643	99780	101586	109262	109415	105661	109422
h1tg001200l	-	109652	119294	9643	109652	111458	119134	119287	115533	119294
h1tg001200l	-	130029	139664	9636	130029	131828	139504	139657	135903	139664
h1tg001200l	-	139894	148692	8799	139894	141700	148532	148685	144931	148692
h1tg001200l	-	159427	169069	9643	159427	161233	168909	169062	165308	169069
h1tg001201l	+	567	6364	5798	567	2373	2610	2763	2603	6364
h1tg001201l	+	10682	16479	5798	10682	12488	12725	12878	12718	16479
h1tg001201l	+	27095	32892	5798	27095	28901	29138	29291	29131	32892
h1tg001201l	+	37210	43007	5798	37210	39016	39253	39406	39246	43007
h1tg001202l	+	12173	17970	5798	12173	13979	14216	14369	14209	17970
h1tg001202l	+	27079	32876	5798	27079	28885	29122	29275	29115	32876
h1tg001202l	+	36951	42748	5798	36951	38757	38994	39147	38987	42748
h1tg001203l	-	3869	13511	9643	3869	5675	13351	13504	9750	13511
h1tg001203l	-	13741	23383	9643	13741	15547	23223	23376	19622	23383
h1tg001203l	-	23613	33255	9643	23613	25419	33095	33248	29494	33255
h1tg001203l	-	33485	43127	9643	33485	35291	42967	43120	39366	43127
h1tg001203l	-	43357	52999	9643	43357	45163	52839	52992	49238	52999
h1tg001203l	-	66821	76463	9643	66821	68627	76303	76456	72702	76463
h1tg001203l	-	90906	100759	9854	90906	92712	100599	100752	96998	100759
h1tg001203l	-	100989	110631	9643	100989	102795	110471	110624	106870	110631
h1tg001204l	+	451	6248	5798	451	2257	2494	2647	2487	6248
h1tg001204l	+	10323	16120	5798	10323	12129	12366	12519	12359	16120
h1tg001204l	+	20195	23423	3229	20195	22001	22238	22391	22231	23423
h1tg001204l	+	29540	35337	5798	29540	31346	31583	31736	31576	35337
h1tg001204l	+	39412	45209	5798	39412	41218	41455	41608	41448	45209
h1tg001204l	+	49284	55081	5798	49284	51090	51327	51480	51320	55081
h1tg001204l	+	59156	64953	5798	59156	60962	61199	61352	61192	64953
h1tg001204l	+	69028	74825	5798	69028	70834	71071	71224	71064	74825
h1tg001204l	+	78900	84697	5798	78900	80706	80943	81096	80936	84697
h1tg001204l	+	88772	94569	5798	88772	90578	90815	90968	90808	94569
h1tg001204l	+	98644	104441	5798	98644	100450	100687	100840	100680	104441
h1tg001204l	+	108516	114313	5798	108516	110322	110559	110712	110552	114313
h1tg001204l	+	118388	124185	5798	118388	120194	120431	120584	120424	124185
h1tg001204l	+	128260	134057	5798	128260	130066	130303	130456	130296	134057
h1tg001204l	+	137710	143507	5798	137710	139516	139753	139906	139746	143507
h1tg001204l	+	149314	155111	5798	149314	151120	151357	151510	151350	155111
h1tg001204l	+	159186	164983	5798	159186	160992	161229	161382	161222	164983
h1tg001205l	+	1152	6949	5798	1152	2958	3195	3348	3188	6949
h1tg001205l	+	11267	17064	5798	11267	13073	13310	13463	13303	17064
h1tg001205l	+	28013	33810	5798	28013	29819	30056	30209	30049	33810
h1tg001205l	+	38128	43925	5798	38128	39934	40171	40324	40164	43925
h1tg001205l	+	48243	54040	5798	48243	50049	50286	50439	50279	54040
h1tg001205l	+	64989	70786	5798	64989	66795	67032	67185	67025	70786
h1tg001206l	+	534	6331	5798	534	2340	2577	2730	2570	6331
h1tg001206l	+	15363	21160	5798	15363	17169	17406	17559	17399	21160
h1tg001206l	+	28698	34495	5798	28698	30504	30741	30894	30734	34495
h1tg001206l	+	38570	44367	5798	38570	40376	40613	40766	40606	44367
h1tg001207l	-	4482	14124	9643	4482	6288	13964	14117	10363	14124
h1tg001207l	-	14354	23996	9643	14354	16160	23836	23989	20235	23996
h1tg001207l	-	34731	44292	9562	34731	36506	44132	44285	40531	44292
h1tg001207l	-	44522	53953	9432	44522	46328	53793	53946	50192	53953
h1tg001207l	-	64688	74330	9643	64688	66494	74170	74323	70569	74330
h1tg001208l	-	7632	17188	9557	7632	9438	17028	17181	13426	17188
h1tg001208l	-	17418	26974	9557	17418	19224	26814	26967	23212	26974
h1tg001208l	-	27204	36760	9557	27204	29010	36600	36753	32998	36760
h1tg001208l	-	49307	59193	9887	49307	51113	59033	59186	55432	59193
h1tg001208l	-	59423	67970	8548	59423	61229	67810	67963	64209	67970
h1tg001208l	-	68200	76748	8549	68200	70006	76588	76741	72986	76748
h1tg001208l	-	76978	86534	9557	76978	78784	86374	86527	82772	86534
h1tg001208l	-	86764	96320	9557	86764	88570	96160	96313	92558	96320
h1tg001208l	-	108866	117414	8549	108866	110672	117254	117407	113652	117414
h1tg001208l	-	117644	127200	9557	117644	119450	127040	127193	123438	127200
h1tg001208l	-	127430	136986	9557	127430	129236	136826	136979	133224	136986
h1tg001208l	-	137216	147102	9887	137216	139022	146942	147095	143341	147102
h1tg001208l	-	147332	156888	9557	147332	149138	156728	156881	153126	156888
h1tg001209l	+	1	4513	4513	1	522	759	912	752	4513
h1tg001209l	+	8831	14628	5798	8831	10637	10874	11027	10867	14628
h1tg001209l	+	18946	24743	5798	18946	20752	20989	21142	20982	24743
h1tg001209l	+	29061	34858	5798	29061	30867	31104	31257	31097	34858
h1tg001209l	+	45807	51604	5798	45807	47613	47850	48003	47843	51604
h1tg001209l	+	55588	61385	5798	55588	57394	57631	57784	57624	61385
h1tg001209l	+	65703	71500	5798	65703	67509	67746	67899	67739	71500
h1tg001209l	+	75818	81615	5798	75818	77624	77861	78014	77854	81615
h1tg001209l	+	85935	91732	5798	85935	87741	87978	88131	87971	91732
h1tg001209l	+	96050	101847	5798	96050	97856	98093	98246	98086	101847
h1tg001209l	+	106165	111962	5798	106165	107971	108208	108361	108201	111962
h1tg001209l	+	122911	128708	5798	122911	124717	124954	125107	124947	128708
h1tg001209l	+	133026	138823	5798	133026	134832	135069	135222	135062	138823
h1tg001209l	+	143141	148938	5798	143141	144947	145184	145337	145177	148938
h1tg001209l	+	159887	165684	5798	159887	161693	161930	162083	161923	165684
h1tg001209l	+	170002	175799	5798	170002	171808	172045	172198	172038	175799
h1tg001209l	+	180117	185914	5798	180117	181923	182160	182313	182153	185914
h1tg001209l	+	190565	196362	5798	190565	192371	192608	192761	192601	196362
h1tg001209l	+	201013	206810	5798	201013	202819	203056	203209	203049	206810
h1tg001209l	+	211461	217258	5798	211461	213267	213504	213657	213497	217258
h1tg001209l	+	221576	227373	5798	221576	223382	223619	223772	223612	227373
h1tg001209l	+	231691	237488	5798	231691	233497	233734	233887	233727	237488
h1tg001209l	+	242139	247936	5798	242139	243945	244182	244335	244175	247936
h1tg001209l	+	252254	258051	5798	252254	254060	254297	254450	254290	258051
h1tg001210l	+	7827	13624	5798	7827	9633	9870	10023	9863	13624
h1tg001210l	+	17942	23739	5798	17942	19748	19985	20138	19978	23739
h1tg001210l	+	28057	33854	5798	28057	29863	30100	30253	30093	33854
h1tg001210l	+	38172	43969	5798	38172	39978	40215	40368	40208	43969
h1tg001210l	+	48287	54084	5798	48287	50093	50330	50483	50323	54084
h1tg001211l	+	1366	7163	5798	1366	3172	3409	3562	3402	7163
h1tg001211l	+	11449	17246	5798	11449	13255	13492	13645	13485	17246
h1tg001211l	+	26144	31941	5798	26144	27950	28187	28340	28180	31941
h1tg001211l	+	36016	41813	5798	36016	37822	38059	38212	38052	41813
h1tg001211l	+	45888	49800	3913	45888	47694	47931	48084	47924	49800
h1tg001212l	+	7764	13560	5797	7764	9570	9807	9960	9800	13560
h1tg001212l	+	17635	23431	5797	17635	19441	19678	19831	19671	23431
h1tg001212l	+	27928	33724	5797	27928	29734	29971	30124	29964	33724
h1tg001212l	+	38643	44440	5798	38643	40449	40686	40839	40679	44440
h1tg001212l	+	48516	54313	5798	48516	50322	50559	50712	50552	54313
h1tg001212l	+	58810	64607	5798	58810	60616	60853	61006	60846	64607
h1tg001212l	+	69737	75534	5798	69737	71543	71780	71933	71773	75534
h1tg001212l	+	80031	85828	5798	80031	81837	82074	82227	82067	85828
h1tg001212l	+	90325	96122	5798	90325	92131	92368	92521	92361	96122
h1tg001213l	-	6925	16567	9643	6925	8731	16407	16560	12806	16567
h1tg001213l	-	16797	26463	9667	16797	18603	26303	26456	22702	26463
h1tg001213l	-	26693	36335	9643	26693	28499	36175	36328	32574	36335
h1tg001213l	-	36565	46207	9643	36565	38371	46047	46200	42446	46207
h1tg001213l	-	67447	77089	9643	67447	69253	76929	77082	73328	77089
h1tg001213l	-	77319	86750	9432	77319	79125	86590	86743	82989	86750
h1tg001213l	-	86980	96411	9432	86980	88786	96251	96404	92650	96411
h1tg001213l	-	107145	116787	9643	107145	108951	116627	116780	113026	116787
h1tg001213l	-	117017	126656	9640	117017	118822	126496	126649	122895	126656
h1tg001213l	-	126886	136739	9854	126886	128692	136579	136732	132978	136739
h1tg001213l	-	136969	146822	9854	136969	138775	146662	146815	143061	146822
h1tg001213l	-	147052	156694	9643	147052	148858	156534	156687	152933	156694
h1tg001213l	-	156924	166777	9854	156924	158730	166617	166770	163016	166777
h1tg001213l	-	194201	204086	9886	194201	196007	203926	204079	200325	204086
h1tg001213l	-	204316	214201	9886	204316	206122	214041	214194	210440	214201
h1tg001214l	+	3	4464	4462	3	474	712	865	705	4464
h1tg001214l	+	8539	14336	5798	8539	10345	10582	10735	10575	14336
h1tg001214l	+	18411	24208	5798	18411	20217	20454	20607	20447	24208
h1tg001214l	+	33106	38903	5798	33106	34912	35149	35302	35142	38903
h1tg001214l	+	42978	48775	5798	42978	44784	45021	45174	45014	48775
h1tg001214l	+	57671	63468	5798	57671	59477	59714	59867	59707	63468
h1tg001214l	+	67332	73129	5798	67332	69138	69375	69528	69368	73129
h1tg001214l	+	77415	83212	5798	77415	79221	79458	79611	79451	83212
h1tg001214l	+	92110	97907	5798	92110	93916	94153	94306	94146	97907
h1tg001215l	+	8846	14643	5798	8846	10652	10889	11042	10882	14643
h1tg001215l	+	18961	24758	5798	18961	20767	21004	21157	20997	24758
h1tg001215l	+	29076	34875	5800	29076	30882	31119	31272	31112	34875
h1tg001215l	+	39193	44990	5798	39193	40999	41236	41389	41229	44990
h1tg001215l	+	49641	55438	5798	49641	51447	51684	51837	51677	55438
h1tg001215l	+	60089	65886	5798	60089	61895	62132	62285	62125	65886
h1tg001215l	+	70207	76001	5795	70207	72013	72250	72403	72243	76001
h1tg001216l	+	15	5572	5558	15	1581	1818	1971	1811	5572
h1tg001216l	+	9858	15655	5798	9858	11664	11901	12054	11894	15655
h1tg001216l	+	19941	25738	5798	19941	21747	21984	22137	21977	25738
h1tg001216l	+	40870	46667	5798	40870	42676	42913	43066	42906	46667
h1tg001216l	+	50953	56750	5798	50953	52759	52996	53149	52989	56750
h1tg001216l	+	70616	76413	5798	70616	72422	72659	72812	72652	76413
h1tg001216l	+	80699	86496	5798	80699	82505	82742	82895	82735	86496
h1tg001216l	+	91204	97001	5798	91204	93010	93247	93400	93240	97001
h1tg001216l	+	101287	107084	5798	101287	103093	103330	103483	103323	107084
h1tg001216l	+	111370	117167	5798	111370	113176	113413	113566	113406	117167
h1tg001216l	+	121875	127672	5798	121875	123681	123918	124071	123911	127672
h1tg001216l	+	131958	137755	5798	131958	133764	134001	134154	133994	137755
h1tg001216l	+	141931	147728	5798	141931	143737	143974	144127	143967	147728
h1tg001216l	+	152014	157811	5798	152014	153820	154057	154210	154050	157811
h1tg001216l	+	161675	167472	5798	161675	163481	163718	163871	163711	167472
h1tg001216l	+	171758	177555	5798	171758	173564	173801	173954	173794	177555
h1tg001216l	+	181841	187638	5798	181841	183647	183884	184037	183877	187638
h1tg001216l	+	191924	197721	5798	191924	193730	193967	194120	193960	197721
h1tg001216l	+	202007	207804	5798	202007	203813	204050	204203	204043	207804
h1tg001216l	+	212090	217886	5797	212090	213896	214133	214286	214126	217886
h1tg001216l	+	222172	227969	5798	222172	223978	224215	224368	224208	227969
h1tg001216l	+	232044	237841	5798	232044	233850	234087	234240	234080	237841
h1tg001216l	+	242127	247924	5798	242127	243933	244170	244323	244163	247924
h1tg001216l	+	252210	258007	5798	252210	254016	254253	254406	254246	258007
h1tg001216l	+	262293	268090	5798	262293	264099	264336	264489	264329	268090
h1tg001216l	+	276723	282520	5798	276723	278529	278766	278919	278759	282520
h1tg001216l	+	291153	296950	5798	291153	292959	293196	293349	293189	296950
h1tg001217l	+	6275	12072	5798	6275	8081	8318	8471	8311	12072
h1tg001217l	+	16147	21944	5798	16147	17953	18190	18343	18183	21944
h1tg001217l	+	26019	31816	5798	26019	27825	28062	28215	28055	31816
h1tg001217l	+	35891	41688	5798	35891	37697	37934	38087	37927	41688
h1tg001217l	+	45787	51584	5798	45787	47593	47830	47983	47823	51584
h1tg001217l	+	55659	61245	5587	55659	57465	57702	57855	57695	61245
h1tg001218l	+	6986	12783	5798	6986	8792	9029	9182	9022	12783
h1tg001218l	+	16436	22233	5798	16436	18242	18479	18632	18472	22233
h1tg001218l	+	26308	32105	5798	26308	28114	28351	28504	28344	32105
h1tg001218l	+	36180	41977	5798	36180	37986	38223	38376	38216	41977
h1tg001219l	+	3478	9275	5798	3478	5284	5521	5674	5514	9275
h1tg001219l	+	13350	19147	5798	13350	15156	15393	15546	15386	19147
h1tg001219l	+	23222	29019	5798	23222	25028	25265	25418	25258	29019
h1tg001219l	+	32672	38469	5798	32672	34478	34715	34868	34708	38469
h1tg001219l	+	42544	48341	5798	42544	44350	44587	44740	44580	48341
h1tg001220l	-	8689	18573	9885	8689	10495	18413	18566	14812	18573
h1tg001220l	-	18803	28690	9888	18803	20609	28530	28683	24929	28690
h1tg001221l	+	2861	8657	5797	2861	4667	4904	5057	4897	8657
h1tg001221l	+	13154	18951	5798	13154	14960	15197	15350	15190	18951
h1tg001221l	+	23448	29245	5798	23448	25254	25491	25644	25484	29245
h1tg001221l	+	33742	39539	5798	33742	35548	35785	35938	35778	39539
h1tg001221l	+	44036	49833	5798	44036	45842	46079	46232	46072	49833
h1tg001222l	+	6739	12535	5797	6739	8545	8782	8935	8775	12535
h1tg001222l	+	16610	22407	5798	16610	18416	18653	18806	18646	22407
h1tg001222l	+	26482	32277	5796	26482	28284	28521	28675	28514	32277
h1tg001222l	+	36351	42145	5795	36351	38158	38394	38547	38387	42145
h1tg001223l	+	3451	9248	5798	3451	5257	5494	5647	5487	9248
h1tg001223l	+	12901	18698	5798	12901	14707	14944	15097	14937	18698
h1tg001223l	+	22773	28570	5798	22773	24579	24816	24969	24809	28570
h1tg001223l	+	32645	38442	5798	32645	34451	34688	34841	34681	38442
h1tg001223l	+	42517	48314	5798	42517	44323	44560	44713	44553	48314
h1tg001223l	+	52389	58186	5798	52389	54195	54432	54585	54425	58186
h1tg001223l	+	67218	73015	5798	67218	69024	69261	69414	69254	73015
h1tg001224l	+	6514	12311	5798	6514	8320	8557	8710	8550	12311
h1tg001224l	+	16386	22183	5798	16386	18192	18429	18582	18422	22183
h1tg001224l	+	26258	32055	5798	26258	28064	28301	28454	28294	32055
h1tg001225l	+	7413	13210	5798	7413	9219	9456	9609	9449	13210
h1tg001225l	+	17285	23082	5798	17285	19091	19328	19481	19321	23082
h1tg001225l	+	27157	32954	5798	27157	28963	29200	29353	29193	32954
h1tg001225l	+	37029	42826	5798	37029	38835	39072	39225	39065	42826
h1tg001225l	+	46479	52276	5798	46479	48285	48522	48675	48515	52276
h1tg001225l	+	55929	61726	5798	55929	57735	57972	58125	57965	61726
h1tg001225l	+	65801	71598	5798	65801	67607	67844	67997	67837	71598
h1tg001225l	+	75673	81470	5798	75673	77479	77716	77869	77709	81470
h1tg001226l	-	7179	16821	9643	7179	8985	16661	16814	13060	16821
h1tg001226l	-	17051	26693	9643	17051	18857	26533	26686	22932	26693
h1tg001226l	-	26923	36565	9643	26923	28729	36405	36558	32804	36565
h1tg001226l	-	36795	46437	9643	36795	38601	46277	46430	42676	46437
h1tg001226l	-	46667	55465	8799	46667	48473	55305	55458	51704	55465
h1tg001226l	-	66200	75842	9643	66200	68006	75682	75835	72081	75842
h1tg001226l	-	76072	85714	9643	76072	77878	85554	85707	81953	85714
h1tg001227l	+	5966	11763	5798	5966	7772	8009	8162	8002	11763
h1tg001227l	+	16081	21878	5798	16081	17887	18124	18277	18117	21878
h1tg001227l	+	26196	31993	5798	26196	28002	28239	28392	28232	31993
h1tg001227l	+	36311	41848	5538	36311	38117	38354	38507	38347	41848
h1tg001227l	+	51194	56991	5798	51194	53000	53237	53390	53230	56991
h1tg001227l	+	61309	67106	5798	61309	63115	63352	63505	63345	67106
h1tg001227l	+	71424	77221	5798	71424	73230	73467	73620	73460	77221
h1tg001227l	+	88294	94091	5798	88294	90100	90337	90490	90330	94091
h1tg001227l	+	98409	104206	5798	98409	100215	100452	100605	100445	104206
h1tg001228l	+	2831	8628	5798	2831	4637	4874	5027	4867	8628
h1tg001228l	+	13336	19133	5798	13336	15142	15379	15532	15372	19133
h1tg001228l	+	23843	29638	5796	23843	25647	25884	26037	25877	29638
h1tg001228l	+	33713	39510	5798	33713	35519	35756	35909	35749	39510
h1tg001228l	+	48408	54205	5798	48408	50214	50451	50604	50444	54205
h1tg001228l	+	58304	64100	5797	58304	60109	60346	60499	60339	64100
h1tg001228l	+	68175	73972	5798	68175	69981	70218	70371	70211	73972
h1tg001228l	+	78047	83844	5798	78047	79853	80090	80243	80083	83844
h1tg001229l	+	8469	14266	5798	8469	10275	10512	10665	10505	14266
h1tg001229l	+	22682	28479	5798	22682	24488	24725	24878	24718	28479
h1tg001229l	+	33187	38984	5798	33187	34993	35230	35383	35223	38984
h1tg001229l	+	43059	48856	5798	43059	44865	45102	45255	45095	48856
h1tg001229l	+	52931	58728	5798	52931	54737	54974	55127	54967	58728
h1tg001229l	+	69104	74901	5798	69104	70910	71147	71300	71140	74901
h1tg001229l	+	78976	83049	4074	78976	80782	81019	81172	81012	83049
h1tg001229l	+	87031	91104	4074	87031	88837	89074	89227	89067	91104
h1tg001229l	+	95086	100883	5798	95086	96892	97129	97282	97122	100883
h1tg001229l	+	105591	111388	5798	105591	107397	107634	107787	107627	111388
h1tg001229l	+	116096	121893	5798	116096	117902	118139	118292	118132	121893
h1tg001229l	+	125625	130227	4603	125625	127431	127668	127821	127661	130227
h1tg001230l	+	4398	10195	5798	4398	6204	6441	6594	6434	10195
h1tg001230l	+	14270	20067	5798	14270	16076	16313	16466	16306	20067
h1tg001230l	+	24142	29939	5798	24142	25948	26185	26338	26178	29939
h1tg001230l	+	34014	39412	5399	34014	35820	36057	36210	36050	39412
h1tg001231l	+	1	5751	5751	1	1760	1997	2150	1990	5751
h1tg001231l	+	10069	15866	5798	10069	11875	12112	12265	12105	15866
h1tg001231l	+	20184	25981	5798	20184	21990	22227	22380	22220	25981
h1tg001231l	+	36930	42727	5798	36930	38736	38973	39126	38966	42727
h1tg001232l	+	5338	11135	5798	5338	7144	7381	7534	7374	11135
h1tg001232l	+	15453	21250	5798	15453	17259	17496	17649	17489	21250
h1tg001232l	+	25568	28418	2851	25568	27374	27611	27764	27604	28418
h1tg001233l	+	7124	12921	5798	7124	8930	9167	9320	9160	12921
h1tg001233l	+	17239	23036	5798	17239	19045	19282	19435	19275	23036
h1tg001233l	+	27354	33151	5798	27354	29160	29397	29550	29390	33151
h1tg001233l	+	44100	49897	5798	44100	45906	46143	46296	46136	49897
h1tg001233l	+	54215	60012	5798	54215	56021	56258	56411	56251	60012
h1tg001233l	+	63997	69794	5798	63997	65803	66040	66193	66033	69794
h1tg001233l	+	80743	86540	5798	80743	82549	82786	82939	82779	86540
h1tg001234l	+	2383	8180	5798	2383	4189	4426	4579	4419	8180
h1tg001234l	+	12888	18685	5798	12888	14694	14931	15084	14924	18685
h1tg001234l	+	27082	32879	5798	27082	28888	29125	29278	29118	32879
h1tg001234l	+	51682	57479	5798	51682	53488	53725	53878	53718	57479
h1tg001234l	+	66496	72293	5798	66496	68302	68539	68692	68532	72293
h1tg001234l	+	76368	82165	5798	76368	78174	78411	78564	78404	82165
h1tg001234l	+	86240	92037	5798	86240	88046	88283	88436	88276	92037
h1tg001234l	+	96112	101909	5798	96112	97918	98155	98308	98148	101909
h1tg001234l	+	105984	111778	5795	105984	107790	108027	108180	108020	111778
h1tg001234l	+	116486	122283	5798	116486	118292	118529	118682	118522	122283
h1tg001234l	+	126358	132155	5798	126358	128164	128401	128554	128394	132155
h1tg001234l	+	136230	142027	5798	136230	138036	138273	138426	138266	142027
h1tg001234l	+	146126	151923	5798	146126	147932	148169	148322	148162	151923
h1tg001234l	+	155998	161796	5799	155998	157804	158041	158194	158034	161796
h1tg001234l	+	165864	171661	5798	165864	167670	167907	168060	167900	171661
h1tg001234l	+	175525	181322	5798	175525	177331	177568	177721	177561	181322
h1tg001234l	+	185186	190983	5798	185186	186992	187229	187382	187222	190983
h1tg001235l	-	21938	31580	9643	21938	23744	31420	31573	27819	31580
h1tg001235l	-	31810	41452	9643	31810	33616	41292	41445	37691	41452
h1tg001236l	+	1259	7056	5798	1259	3065	3302	3455	3295	7056
h1tg001236l	+	11764	17561	5798	11764	13570	13807	13960	13800	17561
h1tg001236l	+	22269	28066	5798	22269	24075	24312	24465	24305	28066
h1tg001236l	+	31930	37727	5798	31930	33736	33973	34126	33966	37727
h1tg001236l	+	41752	47518	5767	41752	43527	43764	43917	43757	47518
h1tg001236l	+	52226	58023	5798	52226	54032	54269	54422	54262	58023
h1tg001236l	+	62098	67895	5798	62098	63904	64141	64294	64134	67895
h1tg001236l	+	71970	77767	5798	71970	73776	74013	74166	74006	77767
h1tg001236l	+	81792	87558	5767	81792	83567	83804	83957	83797	87558
h1tg001236l	+	92266	98063	5798	92266	94072	94309	94462	94302	98063
h1tg001236l	+	102138	107935	5798	102138	103944	104181	104334	104174	107935
h1tg001236l	+	112034	117831	5798	112034	113840	114077	114230	114070	117831
h1tg001236l	+	126247	132044	5798	126247	128053	128290	128443	128283	132044
h1tg001236l	+	136119	141916	5798	136119	137925	138162	138315	138155	141916
h1tg001236l	+	146624	152421	5798	146624	148430	148667	148820	148660	152421
h1tg001237l	+	4987	10784	5798	4987	6793	7030	7183	7023	10784
h1tg001237l	+	15102	20899	5798	15102	16908	17145	17298	17138	20899
h1tg001237l	+	31848	37645	5798	31848	33654	33891	34044	33884	37645
h1tg001237l	+	42296	48093	5798	42296	44102	44339	44492	44332	48093
h1tg001237l	+	52744	58541	5798	52744	54550	54787	54940	54780	58541
h1tg001237l	+	62859	68656	5798	62859	64665	64902	65055	64895	68656
h1tg001238l	+	1	5789	5789	1	1798	2035	2188	2028	5789
h1tg001238l	+	10108	15906	5799	10108	11914	12151	12304	12144	15906
h1tg001238l	+	19561	25359	5799	19561	21367	21604	21757	21597	25359
h1tg001238l	+	29347	35144	5798	29347	31153	31390	31543	31383	35144
h1tg001239l	+	4482	10279	5798	4482	6288	6525	6678	6518	10279
h1tg001239l	+	14597	20394	5798	14597	16403	16640	16793	16633	20394
h1tg001239l	+	24712	30509	5798	24712	26518	26755	26908	26748	30509
h1tg001240l	+	8453	14250	5798	8453	10259	10496	10649	10489	14250
h1tg001240l	+	18747	24544	5798	18747	20553	20790	20943	20783	24544
h1tg001240l	+	29041	34838	5798	29041	30847	31084	31237	31077	34838
h1tg001240l	+	38702	44499	5798	38702	40508	40745	40898	40738	44499
h1tg001240l	+	48996	54793	5798	48996	50802	51039	51192	51032	54793
